,w1,w2,condition,w1_type,w2_type
74,bowl,large,non-phrase,word,word
75,boy,dear,non-phrase,word,word
76,brain,dry,non-phrase,word,word
77,cell,shy,non-phrase,word,word
78,chin,weak,non-phrase,word,word
79,city,his,non-phrase,word,word
80,clay,some,non-phrase,word,word
81,eagle,nice,non-phrase,word,word
82,ear,that,non-phrase,word,word
83,faith,bold,non-phrase,word,word
84,fate,soft,non-phrase,word,word
85,god,true,non-phrase,word,word
86,hair,much,non-phrase,word,word
87,lung,tall,non-phrase,word,word
88,hall,great,non-phrase,word,word
89,hat,urban,non-phrase,word,word
90,heart,slim,non-phrase,word,word
91,hour,main,non-phrase,word,word
92,beak,next,non-phrase,word,word
93,knob,dull,non-phrase,word,word
94,lake,each,non-phrase,word,word
95,lamp,any,non-phrase,word,word
96,line,thin,non-phrase,word,word
97,lion,your,non-phrase,word,word
98,lip,rude,non-phrase,word,word
99,lobe,wide,non-phrase,word,word
100,mud,real,non-phrase,word,word
101,part,big,non-phrase,word,word
102,pile,the,non-phrase,word,word
103,power,own,non-phrase,word,word
104,range,full,non-phrase,word,word
105,rat,this,non-phrase,word,word
106,role,our,non-phrase,word,word
107,sign,good,non-phrase,word,word
108,skin,blue,non-phrase,word,word
109,son,their,non-phrase,word,word
110,soul,human,non-phrase,word,word
111,soup,third,non-phrase,word,word
112,tea,such,non-phrase,word,word
113,team,other,non-phrase,word,word
114,term,small,non-phrase,word,word
115,time,best,non-phrase,word,word
116,token,same,non-phrase,word,word
117,town,old,non-phrase,word,word
118,wing,rich,non-phrase,word,word
119,day,slow,non-phrase,word,word
120,mere,sjqk,non-word,word,non-word
121,vjmk,final,non-word,non-word,word
122,ideal,zkwj,non-word,word,non-word
123,vjbk,high,non-word,non-word,word
124,qktj,loose,non-word,non-word,word
125,xkvj,pure,non-word,non-word,word
126,wjkv,such,non-word,non-word,word
127,dry,qvxj,non-word,word,non-word
128,sjkv,great,non-word,non-word,word
129,due,sjmk,non-word,word,non-word
130,full,zjpv,non-word,word,non-word
131,uric,jvgk,non-word,word,non-word
132,mkqv,safe,non-word,non-word,word
133,bare,kvjk,non-word,word,non-word
134,xkqv,equal,non-word,non-word,word
135,zmqk,low,non-word,non-word,word
136,last,bkxj,non-word,word,non-word
137,iced,zmqv,non-word,word,non-word
138,extra,bksj,non-word,word,non-word
139,hot,kkqv,non-word,word,non-word
140,wjvk,open,non-word,non-word,word
141,fkvj,those,non-word,non-word,word
142,zkxj,tiny,non-word,non-word,word
143,all,hkwj,non-word,word,non-word
144,cold,bkvj,non-word,word,non-word
145,wjqk,fair,non-word,non-word,word
146,kkwj,blind,non-word,non-word,word
147,worse,tkpv,non-word,word,non-word
148,thick,qvzk,non-word,word,non-word
149,zjqv,civil,non-word,non-word,word
150,pvkk,day,non-word,non-word,word
151,time,gktj,non-word,word,non-word
152,pvtk,house,non-word,non-word,word
153,cases,tjkk,non-word,word,non-word
154,jvwj,acid,non-word,non-word,word
155,lot,xjtk,non-word,word,non-word
156,tkxj,men,non-word,non-word,word
157,money,tjpv,non-word,word,non-word
158,gkpv,night,non-word,non-word,word
159,can,gkjv,non-word,word,non-word
160,order,jktj,non-word,word,non-word
161,case,jvbk,non-word,word,non-word
162,guy,qkwj,non-word,word,non-word
163,qvtj,line,non-word,non-word,word
164,hkjv,worth,non-word,non-word,word
165,hkzj,hour,non-word,non-word,word
166,well,vjtk,non-word,word,non-word
167,kvtj,parts,non-word,non-word,word
168,xjqk,off,non-word,non-word,word
169,xjbk,old,non-word,non-word,word
170,law,tjxk,non-word,word,non-word
171,fkmv,books,non-word,non-word,word
172,use,zmjv,non-word,word,non-word
173,legs,zkqv,non-word,word,non-word
174,jeans,qksj,non-word,word,non-word
175,good,vkjv,non-word,word,non-word
176,mvzm,value,non-word,non-word,word
177,jkwj,view,non-word,non-word,word
178,place,mksj,non-word,word,non-word
179,mvzk,water,non-word,non-word,word
